Log file open, 02/03/23 21:47:41
[2023.02.04-02.47.42:288][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-02.47.42:288][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-02.47.42:357][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-02.47.42:426][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-02.47.42:426][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-02.47.42:427][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-02.47.42:444][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-02.47.42:444][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-02.47.42:445][  0]LogRHI: Texture pool is 2129 MB (70% of 3041 MB)
[2023.02.04-02.47.42:445][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-02.47.42:445][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-02.47.42:496][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-02.47.42:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-02.47.42:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-02.47.42:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-02.47.42:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-02.47.42:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-02.47.42:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-02.47.42:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-02.47.42:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-02.47.42:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-02.47.42:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-02.47.42:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-02.47.42:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-02.47.42:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-02.47.42:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager:   PCM
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-02.47.42:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager:   OGG
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-02.47.42:557][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-02.47.42:587][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-02.47.42:593][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-02.47.42:597][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-02.47.42:598][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-02.47.42:600][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-02.47.42:600][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-02.47.42:601][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-02.47.42:601][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-02.47.42:625][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-02.47.42:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-02.47.42:625][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-02.47.42:633][  0]LogDerivedDataCache: Speed tests for C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-02.47.42:633][  0]LogDerivedDataCache: Display: Performance to C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=294.25MBs, RandomWriteSpeed=208.11MBs. Assigned SpeedClass 'Local'
[2023.02.04-02.47.42:634][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-02.47.42:634][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-02.47.42:634][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-02.47.42:635][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-02.47.42:635][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-02.47.42:635][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/Shaders/WorkingDirectory/5848/).
[2023.02.04-02.47.42:635][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dmarc/AppData/Local/Temp/UnrealShaderWorkingDir/53F533C047734422F89BEDA08B4AB405/'.
[2023.02.04-02.47.42:635][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-02.47.42:635][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
[2023.02.04-02.47.43:665][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-02.47.43:665][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-02.47.43:886][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-02.47.43:999][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.04-02.47.44:006][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-02.47.44:163][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.04-02.47.44:554][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846000][000006C0AA8F3000 52] GlobalDefaults, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847400][000006C0AE03A000 52] Windows, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847600][000006C0AE035000 52] WindowsEditor, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846E00][000006C0AE037800 52] WindowsServer, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845C00][000006C0AE03C800 52] WindowsClient, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847C00][000006C0AD02C800 52] IOS, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847200][000006C0A2490000 52] iPadAir2, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848000][000006C0B0CC0000 52] IPadPro, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848200][000006C0B0CC2800 52] iPadAir3, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845E00][000006C0B0CC7800 52] iPadAir4, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846600][000006C0B0CCA000 52] iPadAir5, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848E00][000006C0B0CCC800 52] iPadMini4, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847800][000006C0A958A000 52] iPadMini5, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847E00][000006C0B0CC5000 52] iPadMini6, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846C00][000006C0B0CD5000 52] iPhone6S, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849E00][000006C0B0CD2800 52] iPhone7, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849C00][000006C0B0CD0000 52] iPodTouch7, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848A00][000006C0B0CDA000 52] iPhone6SPlus, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847000][000006C0B0CDC800 52] iPhone7Plus, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849200][000006C0AE032800 52] iPhoneSE, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846400][000006C0B0CE0000 52] iPhone8, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845400][000006C0B0CE5000 52] iPhone8Plus, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848800][000006C0B0CE7800 52] iPhoneX, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0847A00][000006C0B0CEA000 52] iPhoneXS, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849000][000006C0B0CEC800 52] iPhoneXSMax, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848C00][000006C0B0CD7800 52] iPhoneXR, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848400][000006C0B0CF0000 52] iPhone11, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0848600][000006C0B0CF5000 52] iPhone11Pro, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849600][000006C0B0CF7800 52] iPhone11ProMax, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845A00][000006C0B0CFA000 52] iPhoneSE2, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0843600][000006C0B0CFC800 52] iPhone12Mini, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084A000][000006C0B0CE2800 52] iPhone12, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084A200][000006C0B0D00000 52] iPhone12Pro, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084A600][000006C0B0D05000 52] iPhone12ProMax, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084A800][000006C0B0D07800 52] iPhone13Mini, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084AC00][000006C0B0D0A000 52] iPhone13, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846A00][000006C0B0D0C800 52] iPhone13Pro, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0846800][000006C0B0CF2800 52] iPhone13ProMax, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849800][000006C0B0D20000 52] iPhoneSE3, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084B000][000006C0B0D25000 52] iPhone14, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084B200][000006C0B0D27800 52] iPhone14Plus, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084B600][000006C0B0D2A000 52] iPhone14Pro, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084B800][000006C0B0D2C800 52] iPhone14ProMax, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084BC00][000006C0B0D02800 52] iPadPro105, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084AA00][000006C0B0D30000 52] iPadPro129, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084AE00][000006C0B0D35000 52] iPadPro97, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845000][000006C0B0D37800 52] iPadPro2_129, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084C000][000006C0B0D3A000 52] iPad5, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084C200][000006C0B0D3C800 52] iPad6, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084C600][000006C0B0D22800 52] iPad7, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084C800][000006C0B0D40000 52] iPad8, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084CC00][000006C0B0D45000 52] iPad9, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084BA00][000006C0B0D47800 52] iPad10, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084BE00][000006C0B0D4A000 52] iPadPro11, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849400][000006C0B0D4C800 52] iPadPro2_11, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084D000][000006C0B0D32800 52] iPadPro3_11, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084D200][000006C0B0D50000 52] iPadPro4_11, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084D600][000006C0B0D55000 52] iPadPro3_129, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084D800][000006C0B0D57800 52] iPadPro4_129, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084DC00][000006C0B0D5A000 52] iPadPro5_129, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084CA00][000006C0B0D5C800 52] iPadPro6_129, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084CE00][000006C0B0D42800 52] AppleTV, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845800][000006C0B0D60000 52] AppleTV4K, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084E000][000006C0B0D65000 52] AppleTV2_4K, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084E200][000006C0B0D67800 52] TVOS, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084F400][000006C0B0D6C800 52] Mac, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084F600][000006C0B0D6A000 52] MacEditor, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084EE00][000006C0B0D52800 52] MacClient, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0845600][000006C0B0D70000 52] MacServer, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084D400][000006C0B0D77800 52] Linux, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084EA00][000006C0B0D75000 52] LinuxEditor, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084F200][000006C0B0D7A000 52] LinuxArm64Editor, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084B400][000006C0B0D7C800 52] LinuxArm64, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084E400][000006C0B0D62800 52] LinuxClient, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084FE00][000006C0B0D80000 52] LinuxArm64Client, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0849A00][000006C0B0D85000 52] LinuxServer, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084EC00][000006C0B0D87800 52] LinuxArm64Server, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084FC00][000006C0B0D8A000 52] Android, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B084E600][000006C0B0D8C800 52] Android_Preview_OpenGL, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B030F400][000006C0B0D72800 52] Android_Preview_Vulkan, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0AA810200][000006C0B0D90000 52] Android_Low, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA0000][000006C0B0D95000 52] Android_Mid, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA1200][000006C0B0D97800 52] Android_High, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA1600][000006C0B0D9A000 52] Android_Default, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA1800][000006C0B0D9C800 52] Android_Adreno4xx, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA1C00][000006C0B0D82800 52] Android_Adreno5xx_Low, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA0A00][000006C0B0DC0000 52] Android_Adreno5xx, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA0C00][000006C0B0DC5000 52] Android_Adreno6xx, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA0E00][000006C0B0DC7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-02.47.44:554][  0]LogDeviceProfileManager: 	[000006C0B0DA2000][000006C0B0DCA000 52] Android_Adreno7xx, 
