Log file open, 02/03/23 22:46:26
[2023.02.04-03.46.47:496][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-03.46.47:496][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-03.46.47:496][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-03.46.47:496][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-03.46.47:497][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-03.46.47:925][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-03.46.48:444][  0]LogNetVersion: DeskbotAssembly 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 36394895)
[2023.02.04-03.46.49:441][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.02.04-03.46.49:441][  0]LogUObjectAllocator: 5783448 out of 0 bytes used by permanent object pool.
[2023.02.04-03.46.49:441][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-03.46.49:563][  0]LogSlate: Border
[2023.02.04-03.46.49:563][  0]LogSlate: BreadcrumbButton
[2023.02.04-03.46.49:563][  0]LogSlate: Brushes.Title
[2023.02.04-03.46.49:563][  0]LogSlate: Default
[2023.02.04-03.46.49:563][  0]LogSlate: Icons.Save
[2023.02.04-03.46.49:563][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-03.46.49:563][  0]LogSlate: ListView
[2023.02.04-03.46.49:563][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-03.46.49:563][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-03.46.49:563][  0]LogSlate: TableView.DarkRow
[2023.02.04-03.46.49:563][  0]LogSlate: TableView.Row
[2023.02.04-03.46.49:563][  0]LogSlate: TreeView
[2023.02.04-03.46.50:184][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-03.46.50:184][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-03.46.50:184][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v19_clang-11.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.04-03.46.50:184][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v19_clang-11.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.04-03.46.50:184][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-03.46.50:205][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DeskbotAssembly.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DeskbotAssembly.uproject"  -Device=Win64@DEATHSTAR'
[2023.02.04-03.46.50:205][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DeskbotAssembly.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DeskbotAssembly.uproject"  -Device=Win64@DEATHSTAR" -nocompile -nocompileuat ]
[2023.02.04-03.46.50:450][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-03.46.50:456][  0]LogUdpMessaging: Display: Added local interface '192.168.19.1' to multicast group '230.0.0.1:6666'
[2023.02.04-03.46.50:456][  0]LogUdpMessaging: Display: Added local interface '192.168.65.1' to multicast group '230.0.0.1:6666'
[2023.02.04-03.46.50:456][  0]LogUdpMessaging: Display: Added local interface '192.168.0.28' to multicast group '230.0.0.1:6666'
[2023.02.04-03.46.50:540][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-03.46.51:203][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-03.46.51:683][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-03.46.51:714][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-03.46.52:985][  0]LogPython: Using Python 3.9.7
[2023.02.04-03.46.54:705][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ABB6C9CA490AFD453776FDBF7CB949D8 | Instance: 82BB79C848B9B941DA9E41B67D8DEC98 (DEATHSTAR-38124).
[2023.02.04-03.46.55:974][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-03.46.56:070][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-03.46.56:070][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-03.46.57:289][  0]LogUProjectInfo: Found projects:
[2023.02.04-03.46.58:936][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-03.46.59:410][  0]LogCollectionManager: Loaded 0 collections in 0.002545 seconds
[2023.02.04-03.46.59:412][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/Collections/' took 0.00s
[2023.02.04-03.46.59:414][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/Developers/dmarc/Collections/' took 0.00s
[2023.02.04-03.46.59:416][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/Collections/' took 0.00s
[2023.02.04-03.47.00:174][  0]LogEngine: Initializing Engine...
[2023.02.04-03.47.00:191][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-03.47.00:194][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.04-03.47.00:201][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-03.47.00:209][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-03.47.00:216][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-03.47.00:227][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-03.47.00:235][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-03.47.00:241][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-03.47.00:505][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-03.47.00:556][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.47.00:610][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-03.47.00:616][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-03.47.00:617][  0]LogInit: Texture streaming: Enabled
[2023.02.04-03.47.00:676][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-03.47.00:696][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-03.47.00:740][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-03.47.00:745][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-03.47.00:747][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-03.47.00:749][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-03.47.00:749][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-03.47.00:749][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-03.47.00:749][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-03.47.00:750][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-03.47.00:750][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-03.47.00:750][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-03.47.00:751][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-03.47.00:751][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-03.47.00:751][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-03.47.00:751][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-03.47.00:751][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-03.47.00:751][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-03.47.00:751][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-03.47.00:752][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-03.47.00:752][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-03.47.00:752][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-03.47.00:763][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-03.47.00:796][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (JLab GO Air Pop)
[2023.02.04-03.47.00:798][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.47.00:818][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.47.00:818][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.47.00:820][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-03.47.00:820][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-03.47.00:821][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-03.47.00:821][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-03.47.00:822][  0]LogInit: FAudioDevice initialized.
[2023.02.04-03.47.00:822][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-03.47.00:850][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-03.47.00:879][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-03.47.00:879][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-03.47.00:881][  0]LogLiveCoding: Display: First instance in process group "UE_DeskbotAssembly_0xcf541a75", spawning console
[2023.02.04-03.47.00:891][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-03.47.01:469][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-03.47.01:503][  0]LogInit: Transaction tracking system initialized
[2023.02.04-03.47.01:595][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-03.47.01:600][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004763 seconds (Found 115 uncontrolled assets)
[2023.02.04-03.47.01:683][  0]BlueprintLog: New page: Editor Load
[2023.02.04-03.47.02:110][  0]LocalizationService: Localization service is disabled
[2023.02.04-03.47.02:199][  0]TimingProfiler: Initialize
[2023.02.04-03.47.02:201][  0]TimingProfiler: OnSessionChanged
[2023.02.04-03.47.02:201][  0]LoadingProfiler: Initialize
[2023.02.04-03.47.02:201][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-03.47.02:202][  0]NetworkingProfiler: Initialize
[2023.02.04-03.47.02:203][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-03.47.02:203][  0]MemoryProfiler: Initialize
[2023.02.04-03.47.02:204][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-03.47.02:959][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/' took 0.02s
[2023.02.04-03.47.03:204][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-03.47.04:139][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-03.47.04:298][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-03.47.04:316][  0]LogUnrealEdMisc: Loading editor; pre map load, took 41.274
[2023.02.04-03.47.04:319][  0]Cmd: MAP LOAD FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-03.47.04:319][  0]LightingResults: New page: Lighting Build
[2023.02.04-03.47.04:332][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.47.04:334][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.47.04:336][  0]MapCheck: New page: Map Check
[2023.02.04-03.47.04:336][  0]LightingResults: New page: Lighting Build
[2023.02.04-03.47.04:356][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-03.47.04:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.04-03.47.05:025][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.04-03.47.05:025][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.47.05:026][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-03.47.05:036][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-03.47.05:036][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.47.05:036][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-03.47.06:207][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-03.47.06:208][  0]LogWorldPartition: Display: WorldPartition initialize took 1.17 sec
[2023.02.04-03.47.06:228][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-03.47.06:369][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-03.47.06:370][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-03.47.06:371][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.797ms to complete.
[2023.02.04-03.47.06:371][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.053
[2023.02.04-03.47.06:410][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.367
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-03.47.06:410][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-03.47.06:682][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-03.47.06:682][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-03.47.06:682][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-03.47.06:682][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-03.47.06:682][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-03.47.06:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.47.06:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.47.06:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.47.06:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.47.06:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-03.47.06:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-03.47.06:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-03.47.06:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-03.47.06:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-03.47.06:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-03.47.06:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-03.47.06:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-03.47.06:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-03.47.06:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-03.47.07:412][  0]LogSlate: Took 0.005131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-03.47.07:420][  0]LogSlate: Took 0.005557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-03.47.07:432][  0]LogSlate: Took 0.007929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-03.47.07:501][  0]LogViewport: Scene viewport resized to 1851x1603, mode Windowed.
[2023.02.04-03.47.08:824][  0]LogStall: Startup...
[2023.02.04-03.47.08:828][  0]LogStall: Startup complete.
[2023.02.04-03.47.08:901][  0]LogLoad: (Engine Initialization) Total time: 45.86 seconds
[2023.02.04-03.47.08:901][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-03.47.09:061][  0]LogAssetRegistry: Asset discovery search completed in 23.9521 seconds
[2023.02.04-03.47.09:108][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.02.04-03.47.09:115][  0]LogTurnkeySupport: Turnkey Device: Win64@DEATHSTAR: (Name=DEATHSTAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-03.47.09:120][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.04-03.47.14:211][161]LogSlate: Took 0.005339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-03.47.22:114][496]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18446731891798415824
[2023.02.04-03.47.22:114][496]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.04-03.47.24:294][583]MapCheck: New page: Map Check
[2023.02.04-03.47.24:331][583]LogSlate: Took 0.004963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-03.47.24:341][583]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.04-03.47.24:342][583]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.04-03.47.24:356][583]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=false
[2023.02.04-03.47.24:356][583]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-03.47.26:320][583]LogSlate: Window 'Build HLODs' being destroyed
[2023.02.04-03.47.26:342][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.04-03.47.27:715][583]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-03.47.28:420][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-03.47.29:072][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-03.47.29:079][583]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005073 seconds
[2023.02.04-03.47.29:081][583]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-03.47.29:082][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.02.04-03.47.29:082][583]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/EAHCBN229IT8APJO305AH5A03F582E47F16D33E7776A9C4CBB0F8A.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.02.04-03.47.29:086][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.02.04-03.47.29:087][583]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/R1GV431P5FDO08OFULRA01981EBBAA44B877CF37229ABAE37CBEFC.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.02.04-03.47.29:088][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 16 ms
[2023.02.04-03.47.29:733][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-03.47.29:738][583]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.04-03.47.29:739][583]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/FirstPersonMapEE9876BF46BCF82DC90C948B6E46405D.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.04-03.47.29:747][583]LogFileHelpers: Saving map 'FirstPersonMap' took 1.323
[2023.02.04-03.47.29:749][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
